,dishes
45,chè cháo ăn vặt ăn nhẹ cháo sườn sụn thịt băm đầy_đủ chè đỗ đen hạt sen chè đỗ đen nóng
7,bún hải_sản cháo miến miến lươn xào sprite súp lươn cam ép miến lươn xào coca cola miến lươn xào bánh_đa súp lươn cháo lươn lươn om chuối đậu lươn xào mềm xúc bánh_đa miến lươn nước
43,hải_sản cháo cá ăn vặt ăn nhẹ chả cá anh_vũ chả cá_lăng vàng cháo cá canh chua canh cá
17,thịt gà lẩu thức uống cháo gà suất gà kèm xôi suất gà kèm miến suất gà kèm cháo suất gà kèm cơm trắng gà nướng nguyên con gà quay nguyên con gà rang muối lẩu gà dân_tộc lẩu gà chua_cay
2,cháo piZa pasta salad fastfOd thức_ăn nhanh party deal giga deal party deal giga deal coca cola coca cola lẻ bolognaise Bq bEf bEfy seafOd mornay
27,chè cháo siro mận_hậu ml súp chay ngô nấm nước sấu đá súp cua đặc_biệt size lớn súp cua óc heo súp cua súp cua bắc thảo súp cua tôm súp cua óc heo trứng bắc thảo súp cua thanh cua
25,mì cháo súp piZa pasta salad cơm fastfOd thức_ăn nhanh halal insalatine miste con gamberi e salmone insalata mista bruscheTa insalata d arancia insalata di_avocado crostini con camembert selezione aL exceLenza antipasto misto aL italiana calamari formaGi misti
36,bún hải_sản bào_ngư cháo miến đặc_sản vùng miến lươn xào súp bánh mỳ cháo lươn bánh_đa lươn om chuối đậu suất người súp bánh_cuốn miến lươn nước lươn cuốn lá_lốt lươn xào sả ớt suất người lươn om chuối đậu suất người
24,cháo ăn vặt ăn nhẹ lòng thập_cẩm rán cháo tiết lòng thập_cẩm luộc
11,cháo súp thịt vịt vịt luộc canh măng cháo vịt
6,miến miến trộn lươn giòn miến trộn lươn lẫn miến trộn mềm miến nước lươn mềm miến nước lươn giòn miến nước lươn lẫn cháo lươn mềm cháo lươn lẫn cháo lươn giòn miến xào lươn giòn
34,thịt gà bún mì cháo chân gà hầm combo xuất móng_giò rau gà tần nửa con_cả đùi và cánh trứng_lộn ngải_cứu quả óc tần mì tim thuốc_bắc óc tần mix thêm tim trứng quả tim hầm tim hầm chân gà tần hầm
9,cua ghẹ hải_sản lẩu cơm_cháo gà cháo tôm cháo hải_sản cháo ngao cháo thịt băm cháo tim bầu_dục cháo sườn móng_giò cháo chim con phở xào bò mì xào bò
48,bún mì cháo ăn vặt ăn nhẹ cháo gan cháo thập_cẩm twister combo cháo gà tim tim bầu_dục xào cháo tim bầu_dục cháo thịt quẩy cháo gà cháo tim trứng gà cháo thập_cẩm
8,thịt heo cháo lẩu ăn vặt ăn nhẹ cháo thập_cẩm nhỏ cháo thập_cẩm to lòng xào dưa lớn lòng đĩa tiết luộc lòng đĩa lòng đĩa lòng đĩa giả_cầy to lòng đĩa
17,thịt gà lẩu thức uống cháo gà suất gà kèm xôi suất gà kèm miến suất gà kèm cháo suất gà kèm cơm trắng gà nướng nguyên con gà quay nguyên con gà rang muối lẩu gà dân_tộc lẩu gà chua_cay
15,phở bún hải_sản mì cá_cơm thức uống chả cá lã vọng cháo gà bún ngan phở trộn mì gà tần con nộm tiến vua phở xào bò phở xào gà phở xào tôm miến_trộn
52,tôm cua ghẹ hải_sản cá_lăng sông đà nấu canh chua g cá_lăng sông đà nướng mọi g cá_lăng sông đà nấu cháo gr cá_lăng sông đà hấp xì_dầu g cá_lăng sông đà nướng riềng mẻ g cá_lăng sông đà nướng muối ớt g cá_lăng sông đà rang muối gr cá_lăng sông đà om chuối đậu g đồ om chuối đâu cá_lăng sông đà lẩu g set rau nước lẩu sashimi cá_hồi na uy g
50,bò nướng cơm_chiên thịt bò cháo cơm rau_muống luộc khoai_lang chiên rau mồng_tơi xào rau_muống xào rau mồng_tơi luộc dưa_chuột chẻ lạc rang bò tơ hấp cuốn rau rừng đuôi bò chặt lòng bò áp_chảo
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
37,xôi cháo ăn vặt ăn nhẹ nem cháo trai cháo sườn sụn vịt lộn chè đỗ đen trứng lá ngải bánh_mì thịt xiên cút lộn nước mía
50,bò nướng cơm_chiên thịt bò cháo cơm rau_muống luộc khoai_lang chiên rau mồng_tơi xào rau_muống xào rau mồng_tơi luộc dưa_chuột chẻ lạc rang bò tơ hấp cuốn rau rừng đuôi bò chặt lòng bò áp_chảo
42,cháo ăn vặt ăn nhẹ cháo sườn quẩy ruốc cháo sườn sụn quẩy ruốc cháo sườn quẩy cháo trắng cháo sườn sụn quẩy cháo sườn ruốc chè sắn nóng hộp to chè sắn cốc nhỏ quẩy ăn thêm ruốc thịt ăn thêm
22,cháo đặc_sản vùng miến lươn trộn miến lươn cháo lươn
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
20,phở bún món nước cháo miến bún ngan bún ngan trộn bún ngan đùi miến ngan đùi miến ngan phở ngan cháo ngan phở ngan đùi
8,thịt heo cháo lẩu ăn vặt ăn nhẹ cháo thập_cẩm nhỏ cháo thập_cẩm to lòng xào dưa lớn lòng đĩa tiết luộc lòng đĩa lòng đĩa lòng đĩa giả_cầy to lòng đĩa
45,chè cháo ăn vặt ăn nhẹ cháo sườn sụn thịt băm đầy_đủ chè đỗ đen hạt sen chè đỗ đen nóng
23,cháo salad halal súp thanh cua và nấm kim châm cánh_gà chiên tỏi đậu_phụ đĩa nóng với thịt heo băm và tôm phồng_tôm súp hải_sản chua_cay canh ngao nấu chua rau_dền trứng bắc thảo trứng muối trứng gà rau chân_vịt nấu loại trứng súp cua rau_dền rau_muống xào sambai
50,bò nướng cơm_chiên thịt bò cháo cơm rau_muống luộc khoai_lang chiên rau mồng_tơi xào rau_muống xào rau mồng_tơi luộc dưa_chuột chẻ lạc rang bò tơ hấp cuốn rau rừng đuôi bò chặt lòng bò áp_chảo
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
45,chè cháo ăn vặt ăn nhẹ cháo sườn sụn thịt băm đầy_đủ chè đỗ đen hạt sen chè đỗ đen nóng
8,thịt heo cháo lẩu ăn vặt ăn nhẹ cháo thập_cẩm nhỏ cháo thập_cẩm to lòng xào dưa lớn lòng đĩa tiết luộc lòng đĩa lòng đĩa lòng đĩa giả_cầy to lòng đĩa
44,cháo ăn vặt ăn nhẹ cháo sườn quẩy cháo sườn
52,tôm cua ghẹ hải_sản cá_lăng sông đà nấu canh chua g cá_lăng sông đà nướng mọi g cá_lăng sông đà nấu cháo gr cá_lăng sông đà hấp xì_dầu g cá_lăng sông đà nướng riềng mẻ g cá_lăng sông đà nướng muối ớt g cá_lăng sông đà rang muối gr cá_lăng sông đà om chuối đậu g đồ om chuối đâu cá_lăng sông đà lẩu g set rau nước lẩu sashimi cá_hồi na uy g
0,cháo ăn vặt ăn nhẹ combo cháo sườn quẩy ruốc sữa đậu combo cháo sườn quẩy ruốc nước quất combo cháo sườn sụn sữa đậu combo cháo sườn thịt băm trà chanh combo cháo sườn quẩy trà_quất cháo sườn quẩy ruốc cháo sườn quẩy cháo sườn sụn cháo sườn ruốc cháo sườn thịt băm
36,bún hải_sản bào_ngư cháo miến đặc_sản vùng miến lươn xào súp bánh mỳ cháo lươn bánh_đa lươn om chuối đậu suất người súp bánh_cuốn miến lươn nước lươn cuốn lá_lốt lươn xào sả ớt suất người lươn om chuối đậu suất người
43,hải_sản cháo cá ăn vặt ăn nhẹ chả cá anh_vũ chả cá_lăng vàng cháo cá canh chua canh cá
15,phở bún hải_sản mì cá_cơm thức uống chả cá lã vọng cháo gà bún ngan phở trộn mì gà tần con nộm tiến vua phở xào bò phở xào gà phở xào tôm miến_trộn
15,phở bún hải_sản mì cá_cơm thức uống chả cá lã vọng cháo gà bún ngan phở trộn mì gà tần con nộm tiến vua phở xào bò phở xào gà phở xào tôm miến_trộn
51,thịt bò cháo canh dồi heo canh xương canh dồi heo cay_dồi thập_cẩm nhỏ canh lòng heo cay canh thịt heo cơm canh xương khoai_tây thịt heo dồi hấp hẹ nhỏ canh thịt heo cay
14,cháo ăn vặt ăn nhẹ cháo_lòng đĩa lòng đầy_đủ
44,cháo ăn vặt ăn nhẹ cháo sườn quẩy cháo sườn
16,thịt gà lẩu thức uống suất gà kèm xôi suất gà kèm miến suất gà kèm cháo suất gà kèm cơm trắng gà quay nguyên con gà nướng nguyên con gà rang muối lẩu gà chua_cay lẩu gà dân_tộc lẩu gà ngũ_vị
15,phở bún hải_sản mì cá_cơm thức uống chả cá lã vọng cháo gà bún ngan phở trộn mì gà tần con nộm tiến vua phở xào bò phở xào gà phở xào tôm miến_trộn
46,bún món nước cháo miến đặc_sản vùng home made miến lươn nước miến lươn trộn miến lươn xào quẩy miến lươn đặc_biệt nước lươn giòn gọi thêm miến lươn đặc_biệt trộn
51,thịt bò cháo canh dồi heo canh xương canh dồi heo cay_dồi thập_cẩm nhỏ canh lòng heo cay canh thịt heo cơm canh xương khoai_tây thịt heo dồi hấp hẹ nhỏ canh thịt heo cay
44,cháo ăn vặt ăn nhẹ cháo sườn quẩy cháo sườn
9,cua ghẹ hải_sản lẩu cơm_cháo gà cháo tôm cháo hải_sản cháo ngao cháo thịt băm cháo tim bầu_dục cháo sườn móng_giò cháo chim con phở xào bò mì xào bò
48,bún mì cháo ăn vặt ăn nhẹ cháo gan cháo thập_cẩm twister combo cháo gà tim tim bầu_dục xào cháo tim bầu_dục cháo thịt quẩy cháo gà cháo tim trứng gà cháo thập_cẩm
16,thịt gà lẩu thức uống suất gà kèm xôi suất gà kèm miến suất gà kèm cháo suất gà kèm cơm trắng gà quay nguyên con gà nướng nguyên con gà rang muối lẩu gà chua_cay lẩu gà dân_tộc lẩu gà ngũ_vị
39,bánh_mì xôi bánh_bao cháo bánh kẹo_ăn vặt ăn nhẹ cơm bánh tằm trứng vịt lộn xôi_thịt bánh_giò xôi chả xôi ruốc cháo trai bánh_mì trứng bánh_bao hấp bánh_mì bò bánh_mì ruốc
6,miến miến trộn lươn giòn miến trộn lươn lẫn miến trộn mềm miến nước lươn mềm miến nước lươn giòn miến nước lươn lẫn cháo lươn mềm cháo lươn lẫn cháo lươn giòn miến xào lươn giòn
32,món nước miến miến trộn miến xào miến nước chả lươn súp lươn quẩy nem lươn cháo lươn lươn khô lạng nộm lươn
15,phở bún hải_sản mì cá_cơm thức uống chả cá lã vọng cháo gà bún ngan phở trộn mì gà tần con nộm tiến vua phở xào bò phở xào gà phở xào tôm miến_trộn
8,thịt heo cháo lẩu ăn vặt ăn nhẹ cháo thập_cẩm nhỏ cháo thập_cẩm to lòng xào dưa lớn lòng đĩa tiết luộc lòng đĩa lòng đĩa lòng đĩa giả_cầy to lòng đĩa
17,thịt gà lẩu thức uống cháo gà suất gà kèm xôi suất gà kèm miến suất gà kèm cháo suất gà kèm cơm trắng gà nướng nguyên con gà quay nguyên con gà rang muối lẩu gà dân_tộc lẩu gà chua_cay
10,trà café kem sinh_tố nước ép cơm văn_phòng thức uống cơm cá bông lâu kho_tộ cơm bò xào nấm tươi cơm bò sốt tiêu đen cơm_rang dưa bò cơm ba_chỉ rang tôm tươi cơm gà hoàng trà cơm cá_quả kho nước dừa bánh_mì ốp la cháo sườn ngô non cháo thịt bò băm
45,chè cháo ăn vặt ăn nhẹ cháo sườn sụn thịt băm đầy_đủ chè đỗ đen hạt sen chè đỗ đen nóng
7,bún hải_sản cháo miến miến lươn xào sprite súp lươn cam ép miến lươn xào coca cola miến lươn xào bánh_đa súp lươn cháo lươn lươn om chuối đậu lươn xào mềm xúc bánh_đa miến lươn nước
15,phở bún hải_sản mì cá_cơm thức uống chả cá lã vọng cháo gà bún ngan phở trộn mì gà tần con nộm tiến vua phở xào bò phở xào gà phở xào tôm miến_trộn
27,chè cháo siro mận_hậu ml súp chay ngô nấm nước sấu đá súp cua đặc_biệt size lớn súp cua óc heo súp cua súp cua bắc thảo súp cua tôm súp cua óc heo trứng bắc thảo súp cua thanh cua
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
24,cháo ăn vặt ăn nhẹ lòng thập_cẩm rán cháo tiết lòng thập_cẩm luộc
28,thịt gà phở món nước cháo miến quẩy phở gà phở bò phở gà tràng trứng bún gà phở lòng mề phở gà đùi chặt cháo gà cháo thịt lợn xay cháo tràng trứng
33,hải_sản cháo nghêu sò ốc ăn vặt ăn nhẹ nem cá_bò viên trái_cây mực trứng nướng muối ớt mực trứng hấp con mực trứng chiên mắm con ốc mít luộc ốc_vặn luộc ốc lẫn luộc ốc mít hấp xả ốc mít xào me sung muối rượu dừa
10,trà café kem sinh_tố nước ép cơm văn_phòng thức uống cơm cá bông lâu kho_tộ cơm bò xào nấm tươi cơm bò sốt tiêu đen cơm_rang dưa bò cơm ba_chỉ rang tôm tươi cơm gà hoàng trà cơm cá_quả kho nước dừa bánh_mì ốp la cháo sườn ngô non cháo thịt bò băm
50,bò nướng cơm_chiên thịt bò cháo cơm rau_muống luộc khoai_lang chiên rau mồng_tơi xào rau_muống xào rau mồng_tơi luộc dưa_chuột chẻ lạc rang bò tơ hấp cuốn rau rừng đuôi bò chặt lòng bò áp_chảo
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
43,hải_sản cháo cá ăn vặt ăn nhẹ chả cá anh_vũ chả cá_lăng vàng cháo cá canh chua canh cá
46,bún món nước cháo miến đặc_sản vùng home made miến lươn nước miến lươn trộn miến lươn xào quẩy miến lươn đặc_biệt nước lươn giòn gọi thêm miến lươn đặc_biệt trộn
27,chè cháo siro mận_hậu ml súp chay ngô nấm nước sấu đá súp cua đặc_biệt size lớn súp cua óc heo súp cua súp cua bắc thảo súp cua tôm súp cua óc heo trứng bắc thảo súp cua thanh cua
50,bò nướng cơm_chiên thịt bò cháo cơm rau_muống luộc khoai_lang chiên rau mồng_tơi xào rau_muống xào rau mồng_tơi luộc dưa_chuột chẻ lạc rang bò tơ hấp cuốn rau rừng đuôi bò chặt lòng bò áp_chảo
34,thịt gà bún mì cháo chân gà hầm combo xuất móng_giò rau gà tần nửa con_cả đùi và cánh trứng_lộn ngải_cứu quả óc tần mì tim thuốc_bắc óc tần mix thêm tim trứng quả tim hầm tim hầm chân gà tần hầm
26,bún bánh_canh cháo miến bánh kẹo bánh_bèo ăn vặt ăn nhẹ bánh tằm bánh_canh thịt cháo canh súp lươn mì thường bánh_mướt giò nghệ_an súp lươn bánh_mướt ram bánh_mướt hà_tĩnh cháo lươn bánh_bèo suất to súp lươn mì rán đĩa mướt nghệ an thêm bánh_mướt nghệ_an loại kg
49,cháo ăn vặt ăn nhẹ cháo thịt thăn cháo tim cật cháo gà cháo tim cháo tim thịt cháo tim gan cật cháo gà đùi cháo thập_cẩm cháo gà tim cháo cật
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
6,miến miến trộn lươn giòn miến trộn lươn lẫn miến trộn mềm miến nước lươn mềm miến nước lươn giòn miến nước lươn lẫn cháo lươn mềm cháo lươn lẫn cháo lươn giòn miến xào lươn giòn
37,xôi cháo ăn vặt ăn nhẹ nem cháo trai cháo sườn sụn vịt lộn chè đỗ đen trứng lá ngải bánh_mì thịt xiên cút lộn nước mía
7,bún hải_sản cháo miến miến lươn xào sprite súp lươn cam ép miến lươn xào coca cola miến lươn xào bánh_đa súp lươn cháo lươn lươn om chuối đậu lươn xào mềm xúc bánh_đa miến lươn nước
49,cháo ăn vặt ăn nhẹ cháo thịt thăn cháo tim cật cháo gà cháo tim cháo tim thịt cháo tim gan cật cháo gà đùi cháo thập_cẩm cháo gà tim cháo cật
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
9,cua ghẹ hải_sản lẩu cơm_cháo gà cháo tôm cháo hải_sản cháo ngao cháo thịt băm cháo tim bầu_dục cháo sườn móng_giò cháo chim con phở xào bò mì xào bò
52,tôm cua ghẹ hải_sản cá_lăng sông đà nấu canh chua g cá_lăng sông đà nướng mọi g cá_lăng sông đà nấu cháo gr cá_lăng sông đà hấp xì_dầu g cá_lăng sông đà nướng riềng mẻ g cá_lăng sông đà nướng muối ớt g cá_lăng sông đà rang muối gr cá_lăng sông đà om chuối đậu g đồ om chuối đâu cá_lăng sông đà lẩu g set rau nước lẩu sashimi cá_hồi na uy g
26,bún bánh_canh cháo miến bánh kẹo bánh_bèo ăn vặt ăn nhẹ bánh tằm bánh_canh thịt cháo canh súp lươn mì thường bánh_mướt giò nghệ_an súp lươn bánh_mướt ram bánh_mướt hà_tĩnh cháo lươn bánh_bèo suất to súp lươn mì rán đĩa mướt nghệ an thêm bánh_mướt nghệ_an loại kg
43,hải_sản cháo cá ăn vặt ăn nhẹ chả cá anh_vũ chả cá_lăng vàng cháo cá canh chua canh cá
9,cua ghẹ hải_sản lẩu cơm_cháo gà cháo tôm cháo hải_sản cháo ngao cháo thịt băm cháo tim bầu_dục cháo sườn móng_giò cháo chim con phở xào bò mì xào bò
